user_id,age,income_range,risk_profile,occupation,age_range_sturges,primer_producto,fecha_primer_producto,segundo_producto,fecha_segundo_producto,dias_entre_productos,antiguedad_cliente,checking_account,credit_card,insurance,investment,savings_account,numero_productos,combinacion_productos,total_transacciones,monto_promedio_transaccion,entertainment_count,food_count,health_count,shopping_count,supermarket_count,transport_count,travel_count,categoria_favorita,mes_mas_compras,mes_mayor_monto,monto_promedio_mensual,transacciones_promedio_mensual,variacion_mensual_promedio,variacion_mensual_promedio_pct,total_spend,n_meses_activos,recencia_transaccion,categoria_favorita_monto,total_spend_fav,share_fav,hhi
user_074,68,150k+,aggressive,Operador de plantas y máquinas de productos químicos,67–70,investment,2021-04-11,checking_account,2021-05-11,30.0,995,1,0,0,1,0,2,checking_account + investment,14,139.9414285714286,1,3,1,0,6,2,1,supermarket,2023-09-01,2023-03-01,244.89749999999998,1.75,50.07714285714286,2.16982349073658,1959.18,8,14,supermarket,838.06,0.42776059371777986,0.26481427419352604
user_075,42,30k-50k,conservative,Pintor y empapelador,39–45,checking_account,2020-08-13,,,,1236,1,0,0,0,0,1,checking_account,18,146.8022222222222,2,4,2,1,4,4,1,food + supermarket + transport,2023-03-01,2023-04-01,293.6044444444444,2.0,22.948749999999997,1.9040507829390583,2642.44,9,49,travel,878.67,0.3325222143170706,0.2140645792237812
user_076,40,150k+,aggressive,Locutor de radio,39–45,investment,2021-01-07,savings_account,2021-09-26,262.0,1089,0,0,0,1,1,2,investment + savings_account,13,110.23538461538462,2,3,2,2,3,1,0,food + supermarket,2023-01-01,2023-04-01,204.72285714285712,1.8571428571428572,-34.24000000000001,-0.026921388524110006,1433.06,7,7,health,510.53999999999996,0.35625863536767477,0.2346217390018272
user_077,58,30k-50k,conservative,Operador de telar y otras máquinas tejedoras,60–66,savings_account,2020-07-25,,,,1255,0,0,0,0,1,1,savings_account,10,104.003,0,2,1,3,3,1,0,shopping + supermarket,2023-07-01,2023-07-01,208.006,2.0,-0.1349999999999909,0.8763248686983731,1040.03,5,15,supermarket,432.68,0.41602646077516997,0.28929652139117823
user_078,33,100k-150k,moderate,Operador de máquinas para elaborar alimentos y productos afines,32–38,checking_account,2020-05-13,,,,1328,1,0,0,0,0,1,checking_account,5,44.616,0,0,0,2,0,3,0,transport,2023-01-01,2023-12-01,44.616,1.0,12.9325,1.3002831373783366,223.07999999999998,5,17,transport,117.21,0.5254168908015062,0.5012920366760315
user_079,57,150k+,aggressive,Fotógrafo,53–59,checking_account,2020-05-01,,,,1340,1,0,0,0,0,1,checking_account,11,90.97727272727273,1,1,0,1,7,1,0,supermarket,2023-10-01,2023-05-01,166.79166666666666,1.8333333333333333,-1.7240000000000066,0.3480785711261253,1000.75,6,25,supermarket,699.39,0.698865850612041,0.5156236539807235
user_080,20,50k-100k,moderate,Director de explotaciones de minería,18–24,savings_account,2021-05-23,credit_card,2021-07-01,39.0,953,0,1,0,0,1,2,credit_card + savings_account,11,269.98,3,2,1,3,0,1,1,entertainment + shopping,2023-04-01,2023-04-01,424.25428571428574,1.5714285714285714,42.96333333333332,3.1839316961960726,2969.78,7,20,travel,1989.25,0.6698307618746169,0.47421229344774374
user_081,51,150k+,aggressive,Compositor,53–59,credit_card,2021-03-24,savings_account,2021-07-08,106.0,1013,0,1,0,0,1,2,credit_card + savings_account,8,216.5475,1,1,2,3,0,0,1,shopping,2023-02-01,2023-07-01,288.73,1.3333333333333333,2.9899999999999864,0.6943128594455643,1732.38,6,127,travel,945.45,0.5457520867246216,0.40106873692786027
user_082,47,100k-150k,moderate,Ingeniero químico,46–52,checking_account,2021-08-07,credit_card,2021-09-10,34.0,877,1,1,0,0,0,2,checking_account + credit_card,9,86.52222222222221,1,1,1,2,3,1,0,supermarket,2023-06-01,2023-06-01,111.24285714285715,1.2857142857142858,0.020000000000000757,0.7569604346889367,778.6999999999999,7,23,supermarket,344.91999999999996,0.4429433671503788,0.3108543937650065
user_083,35,30k-50k,conservative,Oficial de las fuerzas armadas,32–38,savings_account,2020-06-14,credit_card,2021-10-27,500.0,1296,0,1,0,0,1,2,credit_card + savings_account,9,89.12777777777778,0,0,0,2,4,2,1,supermarket,2023-12-01,2023-12-01,133.6916666666667,1.5,54.412,2.301477307869084,802.15,6,2,supermarket,428.57000000000005,0.5342766315527022,0.36605894254714993
user_084,37,100k-150k,moderate,Instalador y reparador de líneas eléctricas,32–38,savings_account,2021-05-01,insurance,2021-09-12,134.0,975,0,0,1,0,1,2,insurance + savings_account,11,262.2681818181818,1,1,2,2,3,1,1,supermarket,2023-12-01,2023-07-01,412.1357142857143,1.5714285714285714,19.461666666666677,1.9242108330415624,2884.95,7,8,travel,1606.23,0.556761815629387,0.3647195776140069
user_085,37,150k+,aggressive,Secretario (general),32–38,credit_card,2021-12-20,savings_account,2022-12-01,346.0,742,0,1,0,0,1,2,credit_card + savings_account,14,127.25857142857141,1,4,3,2,3,1,0,food,2023-07-01,2023-12-01,222.70250000000001,1.75,67.58,2.3709427394683438,1781.62,8,12,health,821.95,0.46134978278196254,0.28592740313494613
user_086,54,100k-150k,moderate,Oficinista general,53–59,insurance,2021-11-07,savings_account,2022-05-15,189.0,785,0,0,1,0,1,2,insurance + savings_account,6,156.17666666666665,2,0,1,0,0,3,0,transport,2023-12-01,2023-03-01,187.41199999999998,1.2,-68.3625,0.2878696431886391,937.06,5,1,health,472.03,0.5037350863338527,0.3825724570863714
user_087,61,30k-50k,conservative,Fabricante de instrumentos musicales,60–66,savings_account,2020-01-07,,,,1455,0,0,0,0,1,1,savings_account,11,94.4009090909091,1,2,2,3,3,0,0,shopping + supermarket,2023-11-01,2023-11-01,173.0683333333333,1.8333333333333333,-0.9080000000000041,0.8078535439648299,1038.41,6,14,supermarket,272.15999999999997,0.2620930075788946,0.222365192402803
user_088,49,100k-150k,moderate,Representante comercial,46–52,savings_account,2021-03-15,insurance,2021-12-10,270.0,1022,0,0,1,0,1,2,insurance + savings_account,12,294.8325,1,0,0,1,7,1,2,supermarket,2023-04-01,2023-12-01,505.4271428571428,1.7142857142857142,306.4483333333333,1.2832702826016744,3537.99,7,13,travel,2526.24,0.7140325439020461,0.5666551706213512
user_089,22,50k-100k,moderate,Profesional de la salud y la higiene laboral y ambiental,18–24,checking_account,2021-01-08,insurance,2022-03-15,431.0,1088,1,0,1,0,0,2,checking_account + insurance,11,100.55727272727272,0,1,0,1,3,5,1,transport,2023-02-01,2023-09-01,138.26625,1.375,-0.7342857142857083,2.026981768053504,1106.1299999999999,8,10,travel,506.43,0.4578394944536357,0.3376284607008949
user_090,35,50k-100k,moderate,Catador de bebidas,32–38,checking_account,2021-05-17,insurance,2022-02-27,286.0,959,1,0,1,0,0,2,checking_account + insurance,5,118.602,0,1,1,2,0,1,0,shopping,2023-05-01,2023-06-01,148.2525,1.25,-27.82666666666667,0.13915332158720717,593.01,4,124,health,273.47,0.461155798384513,0.36458858589932686
user_091,48,100k-150k,moderate,Mandader,46–52,savings_account,2021-02-26,insurance,2022-11-14,626.0,1039,0,0,1,0,1,2,insurance + savings_account,12,93.16333333333334,3,1,1,3,4,0,0,supermarket,2023-03-01,2023-03-01,186.32666666666668,2.0,-28.258,0.3745216908496894,1117.96,6,108,supermarket,439.85,0.39343983684568323,0.28555139261240925
user_092,27,30k-50k,conservative,Suboficial de las fuerzas armadas,25–31,savings_account,2021-12-06,,,,756,0,0,0,0,1,1,savings_account,10,121.181,0,3,2,2,3,0,0,food + supermarket,2023-10-01,2023-10-01,151.47625,1.25,-6.981428571428566,0.49652826105044573,1211.81,8,22,supermarket,512.33,0.42278079897013565,0.30473051388255934
user_093,34,150k+,aggressive,Demostrador de tiendas,32–38,savings_account,2021-01-22,insurance,2022-02-05,379.0,1074,0,0,1,0,1,2,insurance + savings_account,9,97.08333333333333,1,2,2,1,1,2,0,food + health + transport,2023-10-01,2023-10-01,109.21875,1.125,-18.811428571428568,0.6276960133579568,873.75,8,51,health,354.97999999999996,0.4062718168812589,0.26726174271440295
user_094,69,30k-50k,conservative,Agente de empleo,67–70,savings_account,2022-03-17,,,,655,0,0,0,0,1,1,savings_account,9,337.77777777777777,0,3,0,1,0,2,3,food + travel,2023-04-01,2023-11-01,434.2857142857143,1.2857142857142858,4.848333333333319,3.3349667966553938,3040.0,7,11,travel,2609.49,0.8583848684210525,0.7456246193949098
user_095,37,100k-150k,moderate,Vendedor ambulantes (excluyendo de comida),32–38,checking_account,2021-04-05,,,,1001,1,0,0,0,0,1,checking_account,8,100.13625,1,2,0,3,2,0,0,shopping,2023-01-01,2023-01-01,133.515,1.3333333333333333,-56.41600000000001,-0.0633567338038175,801.09,6,96,shopping,313.92,0.39186608246264465,0.2974448323720903
user_096,55,150k+,aggressive,Curador de museos,53–59,checking_account,2020-04-28,credit_card,2021-08-29,488.0,1343,1,1,0,0,0,2,checking_account + credit_card,7,264.78000000000003,1,2,1,2,0,0,1,food + shopping,2023-07-01,2023-12-01,308.91,1.1666666666666667,228.11999999999998,2.0903902704426574,1853.46,6,5,travel,1243.69,0.6710098950071758,0.48369536657695583
user_097,28,100k-150k,moderate,Agente de bolsa,25–31,insurance,2021-01-09,savings_account,2022-01-19,375.0,1087,0,0,1,0,1,2,insurance + savings_account,6,184.235,0,2,1,1,0,1,1,food,2023-05-01,2023-11-01,184.235,1.0,-5.0040000000000076,11.874557711048443,1105.41,6,9,travel,499.48,0.4518504446314037,0.3617946258036344
user_098,18,30k-50k,conservative,Secretario administrativo,18–24,savings_account,2020-12-28,credit_card,2021-11-10,317.0,1099,0,1,0,0,1,2,credit_card + savings_account,7,105.86,1,2,2,2,0,0,0,food + health + shopping,2023-03-01,2023-11-01,148.204,1.4,-15.63750000000001,2.540356745652825,741.02,5,12,health,339.36,0.4579633478178727,0.3434095020679916
user_099,50,150k+,aggressive,Modelador de vidrio,46–52,savings_account,2021-01-09,credit_card,2022-08-01,569.0,1087,0,1,0,0,1,2,credit_card + savings_account,5,188.95999999999998,1,1,0,1,0,1,1,entertainment + food + shopping + transport + travel,2023-02-01,2023-02-01,314.93333333333334,1.6666666666666667,-275.66999999999996,-0.4558129657152001,944.8,3,77,travel,408.34,0.4321972904318374,0.26756692835725976
user_100,51,30k-50k,conservative,Conductor de camiones pesados,53–59,savings_account,2020-08-25,,,,1224,0,0,0,0,1,1,savings_account,10,311.88199999999995,1,1,1,2,2,2,1,shopping + supermarket + transport,2023-01-01,2023-01-01,445.5457142857144,1.4285714285714286,-315.11,-0.06404132170401707,3118.8199999999997,7,14,travel,1793.3,0.5749931063671517,0.3755718898949474
